Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
301592564,1952,642,,,,,,,,,,0.013,6688.524,Device,,NVIDIA GeForce RTX 3080 (0),1,,13,[CUDA memset]
1222448376,768,1644,,,,,,,,,,0.001,1500.000,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
1222480408,704,1646,,,,,,,,,,0.000,181.818,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
1222541432,3424,1648,,,,,,,,,,0.037,10766.352,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
1222563352,736,1650,,,,,,,,,,0.000,173.913,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
1222638969,6624,1652,,,,,,,,,,0.074,11130.421,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
1222659161,736,1654,,,,,,,,,,0.000,347.826,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
1222787289,12544,1656,,,,,,,,,,0.147,11755.045,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
1222811193,416,1658,,,,,,,,,,0.000,615.385,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
1223029914,24576,1660,,,,,,,,,,0.295,11999.969,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
1223060314,704,1662,,,,,,,,,,0.001,727.272,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
1223474555,47873,1664,,,,,,,,,,0.590,12320.244,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
1223529116,736,1666,,,,,,,,,,0.001,695.652,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
1225329090,241312,1668,,,,,,,,,,2.359,9776.923,Pageable,Device,NVIDIA GeForce RTX 3080 (0),1,,7,[CUDA memcpy Host-to-Device]
